# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

# User-agent: *
# Disallow: /

User-agent: *AdobeEdgeOptimize/1.0*
Allow: /

# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password/
Disallow: /index.php/user/register/
Disallow: /index.php/user/login/
Disallow: /index.php/user/logout/
Disallow: /investor-nav/
Disallow: /integrations/?page=*
Disallow: /blog/?*page=*
Disallow: /press-room/*?page=*

Sitemap: https://www.okta.com/sitemap.xml
Sitemap: https://www.okta.com/jp/sitemap.xml
Sitemap: https://www.okta.com/nl/sitemap.xml
Sitemap: https://www.okta.com/uk/sitemap.xml
Sitemap: https://www.okta.com/fr/sitemap.xml
Sitemap: https://www.okta.com/de/sitemap.xml
Sitemap: https://www.okta.com/au/sitemap.xml
Sitemap: https://www.okta.com/sg/sitemap.xml
Sitemap: https://www.okta.com/kr/sitemap.xml

Sitemap: https://www.okta.com/sitemap-root.xml
Sitemap: https://www.okta.com/sitemap-aem.xml
Sitemap: https://www.okta.com/ja-jp/sitemap-aem.xml
Sitemap: https://www.okta.com/en-nl/sitemap-aem.xml
Sitemap: https://www.okta.com/en-gb/sitemap-aem.xml
Sitemap: https://www.okta.com/fr-fr/sitemap-aem.xml
Sitemap: https://www.okta.com/de-de/sitemap-aem.xml
Sitemap: https://www.okta.com/en-au/sitemap-aem.xml
Sitemap: https://www.okta.com/en-sg/sitemap-aem.xml
Sitemap: https://www.okta.com/ko-kr/sitemap-aem.xml
Sitemap: https://www.okta.com/en-se/sitemap-aem.xml

Sitemap: https://www.okta.com/es-mx/sitemap-aem.xml
Sitemap: https://www.okta.com/pt-br/sitemap-aem.xml
Sitemap: https://www.okta.com/es-es/sitemap-aem.xml
Sitemap: https://www.okta.com/en-ca/sitemap-aem.xml
