Sitemap: https://www.flashscore.com/sitemap.xml

User-agent: *
Disallow: /standings/
Disallow: /draw/
Disallow: /newsfeed/
Disallow: /live/
Disallow: /my/
Disallow: /finished/
Disallow: /scheduled/
Disallow: /watch/yesterday/
Disallow: /tennis/live/
Disallow: /tennis/my/
Disallow: /tennis/finished/
Disallow: /tennis/scheduled/
Disallow: /tennis/watch/yesterday/
Disallow: /basketball/live/
Disallow: /basketball/my/
Disallow: /basketball/finished/
Disallow: /basketball/scheduled/
Disallow: /basketball/watch/yesterday/
Disallow: /hockey/live/
Disallow: /hockey/my/
Disallow: /hockey/finished/
Disallow: /hockey/scheduled/
Disallow: /hockey/watch/yesterday/
Disallow: /american-football/live/
Disallow: /american-football/my/
Disallow: /american-football/finished/
Disallow: /american-football/scheduled/
Disallow: /american-football/watch/yesterday/
Disallow: /baseball/live/
Disallow: /baseball/my/
Disallow: /baseball/finished/
Disallow: /baseball/scheduled/
Disallow: /baseball/watch/yesterday/
Disallow: /handball/live/
Disallow: /handball/my/
Disallow: /handball/finished/
Disallow: /handball/scheduled/
Disallow: /handball/watch/yesterday/
Disallow: /rugby-union/live/
Disallow: /rugby-union/my/
Disallow: /rugby-union/finished/
Disallow: /rugby-union/scheduled/
Disallow: /rugby-union/watch/yesterday/
Disallow: /floorball/live/
Disallow: /floorball/my/
Disallow: /floorball/finished/
Disallow: /floorball/scheduled/
Disallow: /floorball/watch/yesterday/
Disallow: /bandy/live/
Disallow: /bandy/my/
Disallow: /bandy/finished/
Disallow: /bandy/scheduled/
Disallow: /bandy/watch/yesterday/
Disallow: /futsal/live/
Disallow: /futsal/my/
Disallow: /futsal/finished/
Disallow: /futsal/scheduled/
Disallow: /futsal/watch/yesterday/
Disallow: /volleyball/live/
Disallow: /volleyball/my/
Disallow: /volleyball/finished/
Disallow: /volleyball/scheduled/
Disallow: /volleyball/watch/yesterday/
Disallow: /cricket/live/
Disallow: /cricket/my/
Disallow: /cricket/finished/
Disallow: /cricket/scheduled/
Disallow: /cricket/watch/yesterday/
Disallow: /darts/live/
Disallow: /darts/my/
Disallow: /darts/finished/
Disallow: /darts/scheduled/
Disallow: /darts/watch/yesterday/
Disallow: /snooker/live/
Disallow: /snooker/my/
Disallow: /snooker/finished/
Disallow: /snooker/scheduled/
Disallow: /snooker/watch/yesterday/
Disallow: /boxing/live/
Disallow: /boxing/my/
Disallow: /boxing/finished/
Disallow: /boxing/scheduled/
Disallow: /boxing/watch/yesterday/
Disallow: /beach-volleyball/live/
Disallow: /beach-volleyball/my/
Disallow: /beach-volleyball/finished/
Disallow: /beach-volleyball/scheduled/
Disallow: /beach-volleyball/watch/yesterday/
Disallow: /aussie-rules/live/
Disallow: /aussie-rules/my/
Disallow: /aussie-rules/finished/
Disallow: /aussie-rules/scheduled/
Disallow: /aussie-rules/watch/yesterday/
Disallow: /rugby-league/live/
Disallow: /rugby-league/my/
Disallow: /rugby-league/finished/
Disallow: /rugby-league/scheduled/
Disallow: /rugby-league/watch/yesterday/
Disallow: /badminton/live/
Disallow: /badminton/my/
Disallow: /badminton/finished/
Disallow: /badminton/scheduled/
Disallow: /badminton/watch/yesterday/
Disallow: /water-polo/live/
Disallow: /water-polo/my/
Disallow: /water-polo/finished/
Disallow: /water-polo/scheduled/
Disallow: /water-polo/watch/yesterday/
Disallow: /golf/live/
Disallow: /golf/my/
Disallow: /golf/finished/
Disallow: /golf/scheduled/
Disallow: /golf/watch/yesterday/
Disallow: /field-hockey/live/
Disallow: /field-hockey/my/
Disallow: /field-hockey/finished/
Disallow: /field-hockey/scheduled/
Disallow: /field-hockey/watch/yesterday/
Disallow: /table-tennis/live/
Disallow: /table-tennis/my/
Disallow: /table-tennis/finished/
Disallow: /table-tennis/scheduled/
Disallow: /table-tennis/watch/yesterday/
Disallow: /beach-soccer/live/
Disallow: /beach-soccer/my/
Disallow: /beach-soccer/finished/
Disallow: /beach-soccer/scheduled/
Disallow: /beach-soccer/watch/yesterday/
Disallow: /mma/live/
Disallow: /mma/my/
Disallow: /mma/finished/
Disallow: /mma/scheduled/
Disallow: /mma/watch/yesterday/
Disallow: /netball/live/
Disallow: /netball/my/
Disallow: /netball/finished/
Disallow: /netball/scheduled/
Disallow: /netball/watch/yesterday/
Disallow: /pesapallo/live/
Disallow: /pesapallo/my/
Disallow: /pesapallo/finished/
Disallow: /pesapallo/scheduled/
Disallow: /pesapallo/watch/yesterday/
Disallow: /motorsport/live/
Disallow: /motorsport/my/
Disallow: /motorsport/finished/
Disallow: /motorsport/scheduled/
Disallow: /motorsport/watch/yesterday/
Disallow: /auto-racing/live/
Disallow: /auto-racing/my/
Disallow: /auto-racing/finished/
Disallow: /auto-racing/scheduled/
Disallow: /auto-racing/watch/yesterday/
Disallow: /moto-racing/live/
Disallow: /moto-racing/my/
Disallow: /moto-racing/finished/
Disallow: /moto-racing/scheduled/
Disallow: /moto-racing/watch/yesterday/
Disallow: /cycling/live/
Disallow: /cycling/my/
Disallow: /cycling/finished/
Disallow: /cycling/scheduled/
Disallow: /cycling/watch/yesterday/
Disallow: /horse-racing/live/
Disallow: /horse-racing/my/
Disallow: /horse-racing/finished/
Disallow: /horse-racing/scheduled/
Disallow: /horse-racing/watch/yesterday/
Disallow: /esports/live/
Disallow: /esports/my/
Disallow: /esports/finished/
Disallow: /esports/scheduled/
Disallow: /esports/watch/yesterday/
Disallow: /winter-sports/live/
Disallow: /winter-sports/my/
Disallow: /winter-sports/finished/
Disallow: /winter-sports/scheduled/
Disallow: /winter-sports/watch/yesterday/
Disallow: /ski-jumping/live/
Disallow: /ski-jumping/my/
Disallow: /ski-jumping/finished/
Disallow: /ski-jumping/scheduled/
Disallow: /ski-jumping/watch/yesterday/
Disallow: /alpine-skiing/live/
Disallow: /alpine-skiing/my/
Disallow: /alpine-skiing/finished/
Disallow: /alpine-skiing/scheduled/
Disallow: /alpine-skiing/watch/yesterday/
Disallow: /cross-country-skiing/live/
Disallow: /cross-country-skiing/my/
Disallow: /cross-country-skiing/finished/
Disallow: /cross-country-skiing/scheduled/
Disallow: /cross-country-skiing/watch/yesterday/
Disallow: /biathlon/live/
Disallow: /biathlon/my/
Disallow: /biathlon/finished/
Disallow: /biathlon/scheduled/
Disallow: /biathlon/watch/yesterday/
Disallow: /kabaddi/live/
Disallow: /kabaddi/my/
Disallow: /kabaddi/finished/
Disallow: /kabaddi/scheduled/
Disallow: /kabaddi/watch/yesterday/
Disallow: */day-7/$
Disallow: */day-6/$
Disallow: */day-5/$
Disallow: */day-4/$
Disallow: */day-3/$
Disallow: */day-2/$
Disallow: */day+2/$
Disallow: */day+3/$
Disallow: */day+4/$
Disallow: */day+5/$
Disallow: */day+6/$
Disallow: */day+7/$
Disallow: */x/js/browsercompatibility*.js

User-agent: SmartViper
Disallow: /

User-agent: Mediapartners-Google
Disallow: /standings/
Disallow: /draw/
Disallow: /x/

User-agent: CCBot
Disallow: /

